//GraficPixel God-Rolls

// Brave Arsenal

// Forbearance
dimwishlist:item=568611921&perks=3525010810,2822142346,2010801679,2396489472#notes:GraficPixel God-Roll
//notes:Alternative God-Rolls

// Falling Guillotine
dimwishlist:item=243425374&perks=3666208348,269888150,4104185692,3708227201,2489430594#notes:GraficPixel God-Roll
//notes:Alternative God-Rolls

// Luna's Howl
dimwishlist:item=2763843899&perks=1482024992,3230963543,1820235745,2720533289#notes:GraficPixel God-Roll
//notes:Alternative God-Rolls
dimwishlist:item=2763843899&perks=1840239774,3230963543,1820235745,2720533289
dimwishlist:item=2763843899&perks=1482024992,1087426260,1820235745,2720533289
dimwishlist:item=2763843899&perks=1840239774,1087426260,1820235745,2720533289
dimwishlist:item=2763843899&perks=1482024992,3230963543,3828510309,2720533289
dimwishlist:item=2763843899&perks=1840239774,3230963543,3828510309,2720533289
dimwishlist:item=2763843899&perks=1482024992,1087426260,3828510309,2720533289
dimwishlist:item=2763843899&perks=1840239774,1087426260,3828510309,2720533289

// Edge Transit
dimwishlist:item=568611923&perks=3798852852,3301904089,968510818,3078487919#notes:GraficPixel God-Roll
//notes:Alternative God-Rolls
dimwishlist:item=568611923&perks=3525010810,3301904089,968510818,3078487919
dimwishlist:item=568611923&perks=3798852852,3301904089,3300816228,3078487919
dimwishlist:item=568611923&perks=3525010810,3301904089,3300816228,3078487919
dimwishlist:item=568611923&perks=3798852852,3301904089,3751912585,3078487919
dimwishlist:item=568611923&perks=3525010810,3301904089,3751912585,3078487919
dimwishlist:item=568611923&perks=3798852852,3301904089,968510818,3194351027
dimwishlist:item=568611923&perks=3525010810,3301904089,968510818,3194351027
dimwishlist:item=568611923&perks=3798852852,3301904089,3300816228,3194351027
dimwishlist:item=568611923&perks=3525010810,3301904089,3300816228,3194351027
dimwishlist:item=568611923&perks=3798852852,3301904089,3751912585,3194351027
dimwishlist:item=568611923&perks=3525010810,3301904089,3751912585,3194351027

// Hammerhead
dimwishlist:item=211732170&perks=1840239774,3230963543,1354429876,557221067#notes:GraficPixel God-Roll
//notes:Alternative God-Rolls
dimwishlist:item=211732170&perks=839105230,3230963543,1354429876,557221067
dimwishlist:item=211732170&perks=1840239774,1087426260,1354429876,557221067
dimwishlist:item=211732170&perks=839105230,1087426260,1354429876,557221067
dimwishlist:item=211732170&perks=1840239774,3230963543,3418782618,557221067
dimwishlist:item=211732170&perks=839105230,3230963543,3418782618,557221067
dimwishlist:item=211732170&perks=1840239774,1087426260,3418782618,557221067
dimwishlist:item=211732170&perks=839105230,1087426260,3418782618,557221067
dimwishlist:item=211732170&perks=1840239774,3230963543,3425386926,557221067
dimwishlist:item=211732170&perks=839105230,3230963543,3425386926,557221067
dimwishlist:item=211732170&perks=1840239774,1087426260,3425386926,557221067
dimwishlist:item=211732170&perks=839105230,1087426260,3425386926,557221067

// Midnight Coup
dimwishlist:item=2499720827&perks=839105230,3230963543,3038247973,4049631843#notes:GraficPixel God-Roll (DMG)
//notes:Alternative God-Rolls
dimwishlist:item=2499720827&perks=839105230,3142289711,3824105627,4049631843#notes:GraficPixel God-Roll (Ad Clear)
//notes:Alternative God-Rolls

// Hung Jury SR4
dimwishlist:item=205225492&perks=839105230,3230963543,3891536761,4049631843#notes:#notes:GraficPixel God-Roll (DMG)
//notes:Alternative God-Rolls
dimwishlist:item=205225492&perks=839105230,1087426260,3700496672,3038247973#notes:GraficPixel God-Roll (Ammo Collector)
//notes:Alternative God-Rolls

// Blast Furnace
dimwishlist:item=2372514508&perks=839105230,3230963543,3891536761,4049631843#notes:GraficPixel God-Roll (DMG)
//notes:Alternative God-Rolls
dimwishlist:item=2372514508&perks=839105230,1087426260,3891536761,4049631843
dimwishlist:item=2372514508&perks=839105230,3230963543,3891536761,4104185692
dimwishlist:item=2372514508&perks=839105230,1087426260,3891536761,4104185692
dimwishlist:item=2372514508&perks=839105230,3230963543,3700496672,3824105627#notes:GraficPixel God-Roll (Ammo Collector)
//notes:Alternative God-Rolls

// Elsie's Rifle
dimwishlist:item=2372514509&perks=1840239774,3230963543,3418782618,2109543898#notes:GraficPixel God-Roll
//notes:Alternative God-Rolls
dimwishlist:item=2372514509&perks=839105230,3230963543,3418782618,2109543898
dimwishlist:item=2372514509&perks=1840239774,1087426260,3418782618,2109543898
dimwishlist:item=2372514509&perks=839105230,1087426260,3418782618,2109543898
dimwishlist:item=2372514509&perks=1840239774,3230963543,3418782618,3047969693
dimwishlist:item=2372514509&perks=839105230,3230963543,3418782618,3047969693
dimwishlist:item=2372514509&perks=1840239774,1087426260,3418782618,3047969693
dimwishlist:item=2372514509&perks=839105230,1087426260,3418782618,3047969693
dimwishlist:item=2372514509&perks=1840239774,3230963543,3418782618,4104185692
dimwishlist:item=2372514509&perks=839105230,3230963543,3418782618,4104185692
dimwishlist:item=2372514509&perks=1840239774,1087426260,3418782618,4104185692
dimwishlist:item=2372514509&perks=839105230,1087426260,3418782618,4104185692

// Vespers Host 

// VS Gravitic Arrest
dimwishlist:item=93061497&perks=1840239774,2680121939,776531651,1134488199#notes:GraficPixel God-Roll
//notes:Alternative God-Rolls
dimwishlist:item=93061497&perks=1840239774,2680121939,3523296417,1134488199
dimwishlist:item=93061497&perks=1840239774,2680121939,776531651,2396489472
dimwishlist:item=93061497&perks=1840239774,2680121939,3523296417,2396489472

// VS Chill Inhibitor
dimwishlist:item=1762785662&perks=3525010810,3301904089,3987942396,3078487919#notes:GraficPixel God-Roll
//notes:Alternative God-Rolls
dimwishlist:item=1762785662&perks=3525010810,3301904089,3523296417,3078487919

// VS Velocity Baton
dimwishlist:item=1762785663&perks=3525010810,2822142346,3523296417,243981275#notes:GraficPixel God-Roll
//notes:Alternative God-Rolls
dimwishlist:item=1762785663&perks=3525010810,2822142346,3108830275,243981275
dimwishlist:item=1762785663&perks=3525010810,2822142346,3523296417,2048641572
dimwishlist:item=1762785663&perks=3525010810,2822142346,3108830275,2048641572

// VS Pyroelectric Propellant
dimwishlist:item=4232480042&perks=1840239774,3230963543,684456054,95528736#notes:GraficPixel God-Roll
//notes:Alternative God-Rolls
dimwishlist:item=4232480042&perks=1840239774,3230963543,243981275,95528736
dimwishlist:item=4232480042&perks=1840239774,3230963543,684456054,3966416502
dimwishlist:item=4232480042&perks=1840239774,3230963543,243981275,3966416502

// Revenant

// Bitter/Sweet
dimwishlist:item=2599338625&perks=981914802,3301904089,3987942396,3078487919#notes:GraficPixel God-Roll
//notes:Alternative God-Rolls
dimwishlist:item=2599338625&perks=981914802,3301904089,1428297954,3078487919

// Exuviae
dimwishlist:item=2823644677&perks=1840239774,3230963543,1955165503,124408337#notes:GraficPixel God-Roll (PvE)
dimwishlist:item=2823644677&perks=1840239774,3142289711,3619207468,555281244#notes:GraficPixel God-Roll (PvP)

// Insurmountable
dimwishlist:item=414045521&perks=1840239774,3230963543,3523296417,2109543898#notes:GraficPixel God-Roll
//notes:Alternative God-Rolls
dimwishlist:item=414045521&perks=1840239774,3230963543,776531651,2109543898
dimwishlist:item=414045521&perks=1840239774,3230963543,3523296417,4049631843
dimwishlist:item=414045521&perks=1840239774,3230963543,776531651,4049631843
dimwishlist:item=414045521&perks=1840239774,3230963543,3523296417,2048641572
dimwishlist:item=414045521&perks=1840239774,3230963543,776531651,2048641572

// Liturgy
dimwishlist:item=2599338624&perks=981914802,3301904089,3987942396,2978966579#notes:GraficPixel God-Roll
//notes:Alternative God-Rolls
dimwishlist:item=2599338624&perks=981914802,3301904089,1955165503,2978966579
dimwishlist:item=2599338624&perks=981914802,3301904089,3987942396,2396489472
dimwishlist:item=2599338624&perks=981914802,3301904089,1955165503,2396489472

// Sovereignty
dimwishlist:item=3818198556&perks=1840239774,1087426260,3828510309,555281244#notes:GraficPixel God-Roll
//notes:Alternative God-Rolls
dimwishlist:item=3818198556&perks=1840239774,1087426260,3828510309,1771339417

// Vantage Point
dimwishlist:item=3830941962&perks=106909392,3301904089,3619207468,3966416502#notes:GraficPixel God-Roll
//notes:Alternative God-Rolls
dimwishlist:item=3830941962&perks=106909392,3301904089,1583705720,3966416502
dimwishlist:item=3830941962&perks=106909392,3301904089,3619207468,4049631843
dimwishlist:item=3830941962&perks=106909392,3301904089,1583705720,4049631843

// Pale Heart

// Ergo Sum
dimwishlist:item=1681583613&perks=3666208348,269888150,2753228730#notes:GraficPixel God-Roll (DPS / Teamplay) (+Void, +Wolfpack Rounds)
dimwishlist:item=1681583613&perks=3666208348,269888150,519046634#notes:GraficPixel God-Roll (Ad Clear / Solo) (+Solar, +The Perfect Fifth)

// Axial Lacuna
dimwishlist:item=3867373351&perks=1840239774,1483536627,1523832109,2594592626#notes:GraficPixel God-Roll
//notes:Alternative God-Rolls
dimwishlist:item=3867373351&perks=1840239774,1483536627,1523832109,4293542123

// Bold Endings
dimwishlist:item=496728945&perks=1840239774,106909392,124408337,3523296417#notes:GraficPixel God-Roll
//notes:Alternative God-Rolls
dimwishlist:item=496728945&perks=1392496348,106909392,124408337,3523296417
dimwishlist:item=496728945&perks=1840239774,106909392,247725512,3523296417
dimwishlist:item=496728945&perks=1392496348,106909392,247725512,3523296417
dimwishlist:item=496728945&perks=1840239774,106909392,124408337,3324494224
dimwishlist:item=496728945&perks=1392496348,106909392,124408337,3324494224
dimwishlist:item=496728945&perks=1840239774,106909392,247725512,3324494224
dimwishlist:item=496728945&perks=1392496348,106909392,247725512,3324494224

// Embraced Identity
dimwishlist:item=2821677368&perks=1840239774,1087426260,3418782618,1354429876#notes:GraficPixel God-Roll
//notes:Alternative God-Rolls
dimwishlist:item=2821677368&perks=1840239774,1087426260,1523832109,1354429876
dimwishlist:item=2821677368&perks=1840239774,1087426260,3418782618,555281244
dimwishlist:item=2821677368&perks=1840239774,1087426260,1523832109,555281244

// False Idols
dimwishlist:item=4207120603&perks=436053704,52780822,4293542123,3708227201#notes:GraficPixel God-Roll
//notes:Alternative God-Rolls
dimwishlist:item=4207120603&perks=436053704,52780822,4293542123,4049631843
dimwishlist:item=4207120603&perks=436053704,52780822,4293542123,2396489472

// No Hesitation
dimwishlist:item=1801007332&perks=1840239774,106909392,2980589453,4293542123#notes:GraficPixel God-Roll (Heal)
dimwishlist:item=1801007332&perks=1840239774,106909392,1820235745,4293542123#notes:GraficPixel God-Roll (Ad Clear)
dimwishlist:item=1801007332&perks=1840239774,106909392,2980589453,2298656195#notes:GraficPixel God-Roll (DPS)

// Pro Memoria
dimwishlist:item=3605603507&perks=1840239774,1885400500,3523296417,4104185692#notes:GraficPixel God-Roll
//notes:Alternative God-Rolls

// Someday
dimwishlist:item=3232203524&perks=1482024992,791862061,1556840489,469285294#notes:GraficPixel God-Roll (PvE)
dimwishlist:item=3232203524&perks=1300023272,3142289711,3511092054,47981717#notes:GraficPixel God-Roll (PvP)

// The Call
dimwishlist:item=3947966653&perks=3525010810,106909392,1556840489,2109543898#notes:GraficPixel God-Roll
//notes:Alternative God-Rolls
dimwishlist:item=3947966653&perks=3525010810,106909392,3523296417,2109543898
dimwishlist:item=3947966653&perks=3525010810,106909392,1556840489,4049631843
dimwishlist:item=3947966653&perks=3525010810,106909392,3523296417,4049631843

// Prophecy

// Darkest Before
dimwishlist:item=435821040&perks=839105230,1561002382,3017780555,4293542123#notes:GraficPixel God-Roll (Heal)
dimwishlist:item=435821040&perks=839105230,1561002382,1820235745,4293542123#notes:GraficPixel God-Roll (Ad Clear)
dimwishlist:item=435821040&perks=839105230,1561002382,3993379141,4293542123#notes:GraficPixel God-Roll (Boss & Major)
dimwishlist:item=435821040&perks=839105230,1561002382,243981275,4293542123#notes:GraficPixel God-Roll (Orbs)

//
